Date,Open,High,Low,Close,Volume,Change
2023-11-02,35421.43,35984.99,34300.0,34941.59,48015.57732,-0.01354660159118375
2023-11-03,34941.58,34946.5,34120.0,34716.78,39071.20644,-0.006433595733221076
2023-11-04,34716.78,35255.0,34585.18,35062.07,18377.55545,0.009945910882288071
2023-11-05,35062.06,35380.0,34448.0,35011.88,24528.73376,-0.001431176605139581
2023-11-06,35011.89,35276.33,34725.9,35046.09,22346.47086,0.0009768110204846723
2023-11-07,35046.09,35888.0,34523.06,35399.12,38688.73692,0.010073306323187727
2023-11-08,35399.13,36106.0,35100.0,35624.72,33401.34137,0.006372755488623698
2023-11-09,35624.72,37972.24,35534.05,36701.09,82537.88885,0.030214132209319688
2023-11-10,36701.1,37526.0,36324.71,37301.63,43414.04898,0.01636272482296168
2023-11-11,37301.63,37408.26,36666.93,37130.0,22984.97235,-0.0046011394140148135
2023-11-12,37129.99,37222.22,36731.1,37064.13,17687.18874,-0.001773768320433175
2023-11-13,37064.13,37417.99,36333.0,36462.93,32798.18252,-0.016220534516795542
2023-11-14,36462.93,36744.0,34800.0,35551.19,45503.68416,-0.025004573137704458
2023-11-15,35551.2,37980.0,35360.0,37858.2,53569.13385,0.06489232430972795
2023-11-16,37858.2,37929.54,35500.0,36163.51,47490.39566,-0.04476414620874725
2023-11-17,36163.51,36800.0,35861.1,36613.92,38283.61112,0.012454819789340033
2023-11-18,36613.91,36845.49,36178.58,36568.1,17102.24186,-0.00125116383363604
2023-11-19,36568.11,37500.0,36384.02,37359.86,21246.34648,0.02165137875597071
2023-11-20,37359.85,37750.0,36677.0,37448.78,36022.70291,0.002380362876189286
2023-11-21,37448.79,37649.44,35735.0,35741.65,47646.54804,-0.04558598555520751
2023-11-22,35741.65,37861.1,35632.01,37408.34,45051.30697,0.04663159087507138
2023-11-23,37408.35,37653.44,36870.0,37294.28,23827.92882,-0.003049319202798298
2023-11-24,37294.27,38414.0,37251.51,37713.57,44680.80646,0.011243014007245696
2023-11-25,37713.57,37888.0,37591.1,37780.67,11396.14464,0.0017792004310384444
2023-11-26,37780.67,37814.63,37150.0,37447.43,21264.53723,-0.008820383545342049
2023-11-27,37447.42,37569.23,36707.0,37242.7,30001.07376,-0.00546686527402959
2023-11-28,37242.7,38377.0,36868.41,37818.87,37544.46667,0.01547068284522888
2023-11-29,37818.88,38450.0,37570.0,37854.64,32994.19107,0.0009455594665945168
2023-11-30,37854.65,38145.85,37500.0,37723.96,24740.29147,-0.003452416017583106
2023-12-01,37723.97,38999.0,37615.86,38682.52,43415.66324,0.025409573806786392
2023-12-02,38682.51,39717.14,38641.61,39450.35,26696.92161,0.01984979775097315
2023-12-03,39450.35,40250.0,39274.86,39972.26,26710.65335,0.013229540422328408
2023-12-04,39972.26,42420.0,39972.26,41991.1,79272.33059,0.05050602592898166
2023-12-05,41991.1,44488.0,41414.0,44073.32,67490.74644,0.049587174425056765
2023-12-06,44073.82,44297.21,43335.28,43762.69,51431.10492,-0.007059292795586981
2023-12-07,43762.69,44047.33,42821.1,43273.14,47103.26845,-0.011186469570312128
2023-12-08,43273.15,44700.0,43081.1,44170.99,42900.37556,0.020748200674089973
2023-12-09,44171.0,44358.02,43584.51,43713.6,24925.97008,-0.010355210432184046
2023-12-10,43713.59,44049.0,43563.0,43789.51,18956.61758,0.0017367596667307705
2023-12-11,43789.5,43804.5,40222.0,41253.4,76663.89804,-0.057915710387193245
2023-12-12,41253.41,42104.12,40680.0,41492.39,42722.69773,0.005792975659466597
2023-12-13,41492.38,43475.2,40555.0,42869.03,45865.99773,0.03317838118709993
2023-12-14,42869.03,43420.0,41400.0,43022.26,42047.05709,0.0035743752541170914
2023-12-15,43022.26,43080.81,41666.0,41940.3,33421.7932,-0.02514884155318663
2023-12-16,41940.29,42724.43,41605.0,42278.03,24118.85747,0.008052877078341566
2023-12-17,42278.02,42424.07,41252.0,41374.65,27722.11452,-0.021367367724410828
2023-12-18,41374.64,42757.81,40542.93,42657.8,46734.0925,0.031013200356546995
2023-12-19,42657.8,43497.0,41811.1,42275.99,40927.86444,-0.008950531907412124
2023-12-20,42275.99,44283.0,42206.0,43668.93,48710.2947,0.03294872574243684
2023-12-21,43668.92,44242.35,43286.72,43861.8,34624.29384,0.004416871312594968
2023-12-22,43861.79,44398.26,43412.54,43969.04,32783.19638,0.002445180645842315
2023-12-23,43969.04,43988.68,43291.1,43702.16,16557.1293,-0.006069725424980791
2023-12-24,43702.15,43946.0,42500.0,42991.5,25144.33496,-0.01626121369314785
2023-12-25,42991.5,43802.32,42720.43,43576.13,27021.23992,0.0135987346335903
2023-12-26,43576.12,43592.68,41637.6,42508.93,41010.04282,-0.02449024832867181
2023-12-27,42508.93,43677.0,42098.69,43428.85,36191.21136,0.02164062939245938
2023-12-28,43428.86,43787.57,42241.79,42563.76,35150.52485,-0.019919933426758116
2023-12-29,42563.76,43111.0,41300.0,42066.95,42597.18912,-0.011672136108276264
2023-12-30,42066.94,42612.32,41520.3,42140.28,22906.57818,0.0017434118098439417
2023-12-31,42140.29,42899.0,41965.84,42283.58,23585.91603,0.0034003088255918712
2024-01-01,42283.58,44184.1,42180.77,44179.55,27174.29903,0.04483939155577652
2024-01-02,44179.55,45879.63,44148.34,44946.91,65146.40661,0.01736912213908925
2024-01-03,44946.91,45500.0,40750.0,42845.23,81194.55173,-0.046759165424274995
2024-01-04,42845.23,44729.58,42613.77,44151.1,48038.06334,0.030478772082679805
2024-01-05,44151.1,44357.46,42450.0,44145.11,48075.25327,-0.00013567045894661658
2024-01-06,44145.12,44214.42,43397.05,43968.32,17835.06144,-0.00400497269007317
2024-01-07,43968.32,44480.59,43572.09,43929.02,23023.8508,-0.0008938253724500483
2024-01-08,43929.01,47248.99,43175.0,46951.04,72814.57589,0.0687934920454615
2024-01-09,46951.04,47972.0,44748.67,46110.0,69927.66617,-0.01791312822889548
2024-01-10,46110.0,47695.93,44300.36,46653.99,89911.41203,0.011797657774886098
2024-01-11,46654.0,48969.48,45606.06,46339.16,87470.3296,-0.006748403137994524
2024-01-12,46339.16,46515.53,41500.0,42782.73,86327.93707,-0.0767478305605885
